date	hour	node	RRC SR	
9/8/2025	1	1900	98.90749717	
9/8/2025	2	1900	99.51145765	
9/8/2025	3	1900	99.48185106	
9/8/2025	4	1900	99.43107772	
9/8/2025	5	1900	99.38311063	
9/8/2025	6	1900	99.88467012	
9/8/2025	7	1900	99.00178625	
9/8/2025	8	1900	99.00896663	
9/8/2025	9	1900	99.76050256	
9/8/2025	10	1900	99.43449986	
9/8/2025	11	1900	99.08434875	
9/8/2025	12	1900	99.83093674	
9/8/2025	13	1900	99.28826739	
9/8/2025	14	1900	99.36606361	
9/8/2025	15	1900	99.386408	
9/8/2025	16	1900	99.33959403	
9/8/2025	17	1900	98.97662755	
9/8/2025	18	1900	99.88232908	
9/8/2025	19	1900	99.10647293	
9/8/2025	20	1900	99.00913084	
9/8/2025	21	1900	99.20685005	
9/8/2025	22	1900	98.97666169	
9/8/2025	23	1900	99.14559497	
9/8/2025	24	1900	99.14913433	
9/9/2025	1	1900	99.69201269	
9/9/2025	2	1900	98.95092463	
9/9/2025	3	1900	98.90953381	
9/9/2025	4	1900	99.667054	
9/9/2025	5	1900	99.31361389	
9/9/2025	6	1900	99.64343452	
9/9/2025	7	1900	99.85763341	
9/9/2025	8	1900	99.26262816	
9/9/2025	9	1900	99.18294922	
9/9/2025	10	1900	99.2513	
9/9/2025	11	1900	99.07605381	
9/9/2025	12	1900	99.12327291	
9/9/2025	13	1900	98.99313566	
9/9/2025	14	1900	99.16144573	
9/9/2025	15	1900	99.84567517	
9/9/2025	16	1900	99.3437999	
9/9/2025	17	1900	99.88926365	
9/9/2025	18	1900	99.01041752	
9/9/2025	19	1900	99.09094142	
9/9/2025	20	1900	99.17696893	
9/9/2025	21	1900	99.20448277	
9/9/2025	22	1900	99.81311474	
9/9/2025	23	1900	99.14285557	
9/9/2025	24	1900	99.69903026	
9/10/2025	1	1900	99.40479811	
9/10/2025	2	1900	99.17173241	
9/10/2025	3	1900	99.25785748	
9/10/2025	4	1900	99.09172057	
9/10/2025	5	1900	99.0560548	
9/10/2025	6	1900	99.54940968	
9/10/2025	7	1900	99.54940968	
9/10/2025	8	1900	99.54940968	
9/10/2025	9	1900	99.54940968	
9/10/2025	10	1900	99.54940968	
9/10/2025	11	1900	99.54940968	
9/10/2025	12	1900	99.54940968	
9/10/2025	13	1900	99.54940968	
9/10/2025	14	1900	59.64122228	
9/10/2025	15	1900	59.46385146	
9/10/2025	16	1900	59.80370925	
9/10/2025	17	1900	59.86575704	
9/10/2025	18	1900	59.60206052	
9/10/2025	19	1900	59.70826789	
9/10/2025	20	1900	59.84647474	
9/10/2025	21	1900	59.71691404	
9/10/2025	22	1900	59.98756049	
9/10/2025	23	1900	59.63079158	
9/10/2025	24	1900	59.8126765	
9/11/2025	1	1900	59.77461807	60
9/11/2025	2	1900	59.94010415	
9/11/2025	3	1900	59.86791505	
9/11/2025	4	1900	59.62353491	
9/11/2025	5	1900	59.8176999	
9/11/2025	6	1900	59.73985829	
9/11/2025	7	1900	59.92436247	
9/11/2025	8	1900	59.73129419	
9/11/2025	9	1900	59.52856639	
9/11/2025	10	1900	59.70131763	
9/11/2025	11	1900	59.6525214	
9/11/2025	12	1900	59.4471697	
9/11/2025	13	1900	59.68047065	
9/11/2025	14	1900	99.21154235	
9/11/2025	15	1900	98.96798099	
9/11/2025	16	1900	99.09664709	
